stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1,'현대','강원특별자치도','춘천남부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (2,'현대','강원특별자치도','춘천강남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (3,'현대','강원특별자치도','호반 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (4,'현대','강원특별자치도','화천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (5,'현대','강원특별자치도','신홍천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (6,'현대','강원특별자치도','서원주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (7,'현대','강원특별자치도','북원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (8,'현대','강원특별자치도','원주치악 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (9,'현대','강원특별자치도','양구 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (10,'현대','강원특별자치도','신평창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (11,'현대','강원특별자치도','속초금강 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (12,'현대','강원특별자치도','강일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (13,'현대','강원특별자치도','강릉동부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (14,'현대','강원특별자치도','초록 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (15,'현대','강원특별자치도','삼척남양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (16,'현대','강원특별자치도','철원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (17,'현대','강원특별자치도','춘천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (18,'현대','강원특별자치도','춘천북부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (19,'현대','강원특별자치도','홍천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (20,'현대','강원특별자치도','원주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (21,'현대','강원특별자치도','원주남부 지점',1);"
